,activity,Molecule.ChEMBL.ID,Molecule.Name,Molecule.Max.Phase,Molecular.Weight,X.RO5.Violations,AlogP,Compound.Key,Smiles,Standard.Type,Standard.Relation,Standard.Value,Standard.Units,pChEMBL.Value,Data.Validity.Comment,Comment,Uo.Units,Ligand.Efficiency.BEI,Ligand.Efficiency.LE,Ligand.Efficiency.LLE,Ligand.Efficiency.SEI,Potential.Duplicate,Assay.ChEMBL.ID,Assay.Description,Assay.Type,BAO.Format.ID,BAO.Label,Assay.Organism,Assay.Tissue.ChEMBL.ID,Assay.Tissue.Name,Assay.Cell.Type,Assay.Subcellular.Fraction,Target.ChEMBL.ID,Target.Name,Target.Organism,Target.Type,Document.ChEMBL.ID,Source.ID,Source.Description,Document.Journal,Document.Year,Cell.ChEMBL.ID
95,Inhibitor,CHEMBL2087114,,0,366.28,1,0.93,5,O=C(OCCOC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Determined,,NA,,,,FALSE,CHEMBL2091011,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at >150 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
96,Inhibitor,CHEMBL2087125,,0,468.41,1,3.24,17,O=C(Oc1cc2c(c(OC(=O)c3cc(O)c(O)c(O)c3)c1)CCCC2)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2091019,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 31 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
97,Inhibitor,CHEMBL2087134,,0,464.38,1,3.51,26,O=C(Oc1cccc2cccc(OC(=O)c3cc(O)c(O)c(O)c3)c12)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2090553,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 78 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
98,Inhibitor,CHEMBL2087118,,0,414.32,1,2.36,10,O=C(Oc1ccc(OC(=O)c2cc(O)c(O)c(O)c2)cc1)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2091010,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 25 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
99,Inhibitor,CHEMBL2087122,,0,444.35,2,2.37,14,COc1cc(OC(=O)c2cc(O)c(O)c(O)c2)ccc1OC(=O)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2091017,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 8 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
100,Inhibitor,CHEMBL480,LANSOPRAZOLE,4,369.37,0,3.52,lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,Inhibition,,NA,,NA,,Dose-dependent effect,,NA,,,,FALSE,CHEMBL3411205,Inhibition of FASN in human PANC1 cells assessed as inhibition of [14C]acetate incorporation preincubated for 4 hrs before [14C]acetate addition measured after 2 hrs by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,None,None,PANC-1,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL3407413,1,Scientific Literature,J. Med. Chem.,2015,CHEMBL3307545
101,Inhibitor,CHEMBL1090448,,0,414.32,1,2.36,8,O=C(Oc1ccccc1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Determined,,NA,,,,FALSE,CHEMBL2091012,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 125 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
102,Inhibitor,CHEMBL2087137,,0,464.38,1,3.51,29,O=C(Oc1ccc2ccc(OC(=O)c3cc(O)c(O)c(O)c3)cc2c1)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2090550,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 26 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
103,Inhibitor,CHEMBL2087117,,0,414.32,1,2.36,9,O=C(Oc1cccc(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2091013,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 42 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
104,Inhibitor,CHEMBL2087130,,0,522.42,3,3.3,22,COC(=O)c1cc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc2c1OC(=O)c1cc(O)c(O)c(O)c1,Inhibition,,NA,,NA,,Not Active,,NA,,,,FALSE,CHEMBL2090549,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 28 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
105,Inhibitor,CHEMBL480,LANSOPRAZOLE,4,369.37,0,3.52,LANSOPRAZOLE,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,Inhibition,,NA,,NA,,Dose-dependent effect,,NA,,,,FALSE,CHEMBL3411206,Inhibition of FASN in human BxPC3 cells assessed as inhibition of [14C]acetate incorporation preincubated for 4 hrs before [14C]acetate addition measured after 2 hrs by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,None,None,BXPC-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL3407413,1,Scientific Literature,J. Med. Chem.,2015,CHEMBL3307637
